-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nnimpit/smartbot_ws/smartbot/build/smartbot_description
-- Install configuration: ""
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/meshes
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/meshes/wheel_left_link.STL
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/meshes/caster_rear_link.STL
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/meshes/wheel_right_link.STL
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/meshes/caster_front_link.STL
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/meshes/imu_link.STL
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/meshes/base_link.STL
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/urdf
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/urdf/smartbot.urdf.xacro
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/launch
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/launch/display.launch.py
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/rviz
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/$(PROJECT_NAME)/rviz/display.rviz
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/ament_index/resource_index/package_run_dependencies/smartbot_description
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/ament_index/resource_index/parent_prefix_path/smartbot_description
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/environment/ament_prefix_path.sh
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/environment/path.sh
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/environment/path.dsv
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/local_setup.bash
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/local_setup.sh
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/local_setup.zsh
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/local_setup.dsv
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/package.dsv
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/ament_index/resource_index/packages/smartbot_description
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/cmake/smartbot_descriptionConfig.cmake
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/cmake/smartbot_descriptionConfig-version.cmake
-- Installing: /home/nnimpit/smartbot_ws/smartbot/install/smartbot_description/share/smartbot_description/package.xml
